----------------------------------------------------------------------
Process log
Log file created at : Sun Nov 17 17:35:03 2024
----------------------------------------------------------------------
{'pid': 0, 'username': 'root', 'name': 'kernel_task'} 
{'pid': 744, 'username': 'geetahade', 'name': 'WardaSynthesizer_x86_64'} 
{'pid': 745, 'username': 'geetahade', 'name': 'com.apple.audio.SandboxHelper'} 
{'pid': 746, 'username': 'geetahade', 'name': 'voicebankingd'} 
{'pid': 747, 'username': 'root', 'name': 'com.apple.NRD.Up'} 
{'pid': 748, 'username': 'geetahade', 'name': 'com.apple.audio.SandboxHelper'} 
{'pid': 749, 'username': 'geetahade', 'name': 'com.apple.SiriTTSService.TrialProxy'} 
{'pid': 750, 'username': 'geetahade', 'name': 'com.apple.SiriTTSService.TrialProxy'} 
{'pid': 751, 'username': 'geetahade', 'name': 'assistant_service'} 
{'pid': 752, 'username': 'geetahade', 'name': 'com.apple.audio.SandboxHelper'} 
{'pid': 753, 'username': 'geetahade', 'name': 'com.apple.SiriTTSService.TrialProxy'} 
{'pid': 754, 'username': '_softwareupdate', 'name': 'nsattributedstri'} 
{'pid': 755, 'username': '_softwareupdate', 'name': 'com.apple.hiserv'} 
{'pid': 756, 'username': '_softwareupdate', 'name': 'cfprefsd'} 
{'pid': 758, 'username': '_softwareupdate', 'name': 'com.apple.access'} 
{'pid': 760, 'username': 'geetahade', 'name': 'nsattributedstringagent'} 
{'pid': 762, 'username': 'geetahade', 'name': 'com.apple.accessibility.mediaaccessibilityd'} 
{'pid': 766, 'username': '_driverkit', 'name': 'IOUserBluetoothS'} 
{'pid': 767, 'username': '_driverkit', 'name': 'IOUserBluetoothS'} 
{'pid': 768, 'username': '_driverkit', 'name': 'IOUserBluetoothS'} 
{'pid': 779, 'username': 'root', 'name': 'AssetCacheTether'} 
{'pid': 780, 'username': 'geetahade', 'name': 'linkd'} 
{'pid': 781, 'username': 'geetahade', 'name': 'extensionkitservice'} 
{'pid': 782, 'username': 'geetahade', 'name': 'MailShortcutsExtension'} 
{'pid': 783, 'username': 'geetahade', 'name': 'SafariLinkExtension'} 
{'pid': 784, 'username': 'geetahade', 'name': 'CalendarFocusConfigurationExtension'} 
{'pid': 785, 'username': 'geetahade', 'name': 'MessagesActionExtension'} 
{'pid': 786, 'username': 'geetahade', 'name': 'QuickLookSatellite'} 
{'pid': 787, 'username': 'root', 'name': 'com.apple.audio.'} 
{'pid': 788, 'username': 'geetahade', 'name': 'com.apple.audio.SandboxHelper'} 
{'pid': 789, 'username': '_audiomxd', 'name': 'audiomxd'} 
{'pid': 792, 'username': 'geetahade', 'name': 'XprotectService'} 
{'pid': 794, 'username': 'geetahade', 'name': 'storekitagent'} 
{'pid': 796, 'username': 'geetahade', 'name': 'AppleSpell'} 
{'pid': 797, 'username': 'geetahade', 'name': 'colorsync.useragent'} 
{'pid': 798, 'username': 'geetahade', 'name': 'keyboardservicesd'} 
{'pid': 799, 'username': 'geetahade', 'name': 'com.apple.ColorSyncXPCAgent'} 
{'pid': 813, 'username': 'geetahade', 'name': 'naturallanguaged'} 
{'pid': 824, 'username': 'geetahade', 'name': 'mdworker'} 
{'pid': 829, 'username': '_rmd', 'name': 'remotemanagement'} 
{'pid': 831, 'username': 'root', 'name': 'online-auth-agen'} 
{'pid': 833, 'username': 'geetahade', 'name': 'devicecheckd'} 
{'pid': 836, 'username': '_rmd', 'name': 'distnoted'} 
{'pid': 837, 'username': '_rmd', 'name': 'SecuritySubscrib'} 
{'pid': 839, 'username': '_rmd', 'name': 'InteractiveLegac'} 
{'pid': 846, 'username': '_rmd', 'name': 'ScreenSharingSub'} 
{'pid': 847, 'username': 'geetahade', 'name': 'storeaccountd'} 
{'pid': 854, 'username': '_rmd', 'name': 'LegacyProfilesSu'} 
{'pid': 857, 'username': '_rmd', 'name': 'PasscodeSettings'} 
{'pid': 858, 'username': '_rmd', 'name': 'AccountSubscribe'} 
{'pid': 859, 'username': '_rmd', 'name': 'SoftwareUpdateSu'} 
{'pid': 860, 'username': '_rmd', 'name': 'ManagementTestSu'} 
{'pid': 861, 'username': '_rmd', 'name': 'ManagedConfigura'} 
{'pid': 862, 'username': '_rmd', 'name': 'ASConfigurationS'} 
{'pid': 868, 'username': 'geetahade', 'name': 'SiriNCService'} 
{'pid': 873, 'username': 'geetahade', 'name': 'SafariBookmarksSyncAgent'} 
{'pid': 874, 'username': 'geetahade', 'name': 'dataaccessd'} 
{'pid': 875, 'username': 'geetahade', 'name': 'peopled'} 
{'pid': 876, 'username': 'geetahade', 'name': 'proactived'} 
{'pid': 880, 'username': 'root', 'name': 'tzd'} 
{'pid': 881, 'username': '_fpsd', 'name': 'fairplaydeviceid'} 
{'pid': 883, 'username': 'root', 'name': 'powerdatad'} 
{'pid': 916, 'username': 'geetahade', 'name': 'mlhostd'} 
{'pid': 917, 'username': 'root', 'name': 'liquiddetectiond'} 
{'pid': 918, 'username': 'root', 'name': 'ASPCarryLog'} 
{'pid': 964, 'username': 'geetahade', 'name': 'betaenrollmentd'} 
{'pid': 966, 'username': 'root', 'name': 'fbahelperd'} 
{'pid': 967, 'username': 'geetahade', 'name': 'VTEncoderXPCService'} 
{'pid': 968, 'username': 'geetahade', 'name': 'AuthenticationServicesAgent'} 
{'pid': 970, 'username': 'geetahade', 'name': 'PasswordBreachAgent'} 
{'pid': 972, 'username': 'geetahade', 'name': 'keychainsharingmessagingd'} 
{'pid': 973, 'username': 'geetahade', 'name': 'EscrowSecurityAlert'} 
{'pid': 1004, 'username': 'geetahade', 'name': 'MTLCompilerService'} 
{'pid': 1005, 'username': 'geetahade', 'name': 'ThemeWidgetControlViewService'} 
{'pid': 1010, 'username': 'geetahade', 'name': 'PlugInLibraryService'} 
{'pid': 1011, 'username': 'geetahade', 'name': 'Electron'} 
{'pid': 1012, 'username': 'geetahade', 'name': 'PlugInLibraryService'} 
{'pid': 1014, 'username': 'geetahade', 'name': 'chrome_crashpad_handler'} 
{'pid': 1015, 'username': 'geetahade', 'name': 'Code Helper (GPU)'} 
{'pid': 1016, 'username': 'geetahade', 'name': 'Code Helper'} 
{'pid': 1017, 'username': 'geetahade', 'name': 'MTLAssetUpgraderD'} 
{'pid': 1018, 'username': 'root', 'name': 'CVMServer'} 
{'pid': 1042, 'username': 'geetahade', 'name': 'Code Helper'} 
{'pid': 1056, 'username': 'geetahade', 'name': 'Code Helper'} 
{'pid': 1139, 'username': 'geetahade', 'name': 'com.apple.appkit.xpc.openAndSavePanelService'} 
{'pid': 1140, 'username': 'geetahade', 'name': 'QuickLookUIService'} 
{'pid': 1145, 'username': 'geetahade', 'name': 'homeenergyd'} 
{'pid': 1150, 'username': 'root', 'name': 'PerfPowerTelemet'} 
{'pid': 1276, 'username': 'geetahade', 'name': 'printtool'} 
{'pid': 1400, 'username': 'geetahade', 'name': 'CSExattrCryptoService'} 
{'pid': 1401, 'username': 'geetahade', 'name': 'CGPDFService'} 
{'pid': 1402, 'username': 'geetahade', 'name': 'MTLCompilerService'} 
{'pid': 1403, 'username': 'geetahade', 'name': 'MTLCompilerService'} 
{'pid': 1412, 'username': 'geetahade', 'name': 'ShareSheetUI'} 
{'pid': 1413, 'username': 'geetahade', 'name': 'CSExattrCryptoService'} 
{'pid': 1414, 'username': 'geetahade', 'name': 'com.apple.appkit.xpc.openAndSavePanelService'} 
{'pid': 1415, 'username': 'geetahade', 'name': 'QuickLookUIService'} 
{'pid': 1448, 'username': 'geetahade', 'name': 'CSExattrCryptoService'} 
{'pid': 1451, 'username': 'geetahade', 'name': 'com.apple.SafariServices'} 
{'pid': 1454, 'username': 'geetahade', 'name': 'com.apple.Safari.SafeBrowsing.Service'} 
{'pid': 1455, 'username': 'geetahade', 'name': 'webprivacyd'} 
{'pid': 1545, 'username': 'geetahade', 'name': 'Google Chrome Helper'} 
{'pid': 1546, 'username': 'geetahade', 'name': 'com.apple.audio.SandboxHelper'} 
{'pid': 1613, 'username': 'geetahade', 'name': 'coreautha'} 
{'pid': 1615, 'username': 'geetahade', 'name': 'ciphermld'} 
{'pid': 1616, 'username': 'root', 'name': 'XProtect'} 
{'pid': 1618, 'username': 'geetahade', 'name': 'metrickitd'} 
{'pid': 1619, 'username': 'geetahade', 'name': 'IMAutomaticHistoryDeletionAgent'} 
{'pid': 1623, 'username': 'geetahade', 'name': 'XProtect'} 
{'pid': 1626, 'username': 'geetahade', 'name': 'extensionkitservice'} 
{'pid': 1627, 'username': 'root', 'name': 'XprotectService'} 
{'pid': 1628, 'username': 'geetahade', 'name': 'com.apple.mlhost.TelemetryWorker'} 
{'pid': 1659, 'username': 'root', 'name': 'ospredictiond'} 
{'pid': 1682, 'username': 'root', 'name': 'AssetCacheManage'} 
{'pid': 1685, 'username': '_assetcache', 'name': 'AssetCache'} 
{'pid': 1686, 'username': '_assetcache', 'name': 'distnoted'} 
{'pid': 1697, 'username': 'root', 'name': 'com.apple.ifdrea'} 
{'pid': 1702, 'username': 'root', 'name': 'userfsd'} 
{'pid': 1703, 'username': 'root', 'name': 'UVFSService'} 
{'pid': 1704, 'username': 'root', 'name': 'userfs_helper'} 
{'pid': 1706, 'username': 'root', 'name': 'fskitd'} 
{'pid': 1721, 'username': 'geetahade', 'name': 'DockHelper'} 
{'pid': 1722, 'username': 'geetahade', 'name': 'QuickTime Player'} 
{'pid': 1723, 'username': 'geetahade', 'name': 'com.apple.audio.SandboxHelper'} 
{'pid': 1724, 'username': 'geetahade', 'name': 'com.apple.appkit.xpc.openAndSavePanelService'} 
{'pid': 1725, 'username': 'geetahade', 'name': 'QuickLookUIService'} 
{'pid': 1726, 'username': 'geetahade', 'name': 'ThemeWidgetControlViewService'} 
{'pid': 1758, 'username': 'geetahade', 'name': 'ThemeWidgetControlViewService'} 
{'pid': 1801, 'username': 'geetahade', 'name': 'PlugInLibraryService'} 
{'pid': 1802, 'username': 'geetahade', 'name': 'Code Helper (Renderer)'} 
{'pid': 1803, 'username': 'geetahade', 'name': 'Code Helper'} 
{'pid': 1804, 'username': 'geetahade', 'name': 'Code Helper (Plugin)'} 
{'pid': 1819, 'username': 'geetahade', 'name': 'UserNotificationCenter'} 
{'pid': 1823, 'username': 'geetahade', 'name': 'pet'} 
{'pid': 1827, 'username': 'geetahade', 'name': 'Code Helper (Plugin)'} 
{'pid': 1828, 'username': 'geetahade', 'name': 'zsh'} 
{'pid': 1875, 'username': 'geetahade', 'name': 'mediaanalysisd'} 
{'pid': 1876, 'username': 'geetahade', 'name': 'translationd'} 
{'pid': 1877, 'username': 'geetahade', 'name': 'ThemeWidgetControlViewService'} 
{'pid': 1878, 'username': 'geetahade', 'name': 'ThemeWidgetControlViewService'} 
{'pid': 1881, 'username': 'geetahade', 'name': 'OSDUIHelper'} 
{'pid': 1922, 'username': 'geetahade', 'name': 'login'} 
{'pid': 1923, 'username': 'geetahade', 'name': 'zsh'} 
{'pid': 1985, 'username': 'geetahade', 'name': 'PrintUITool'} 
{'pid': 1987, 'username': 'geetahade', 'name': 'ThemeWidgetControlViewService'} 
{'pid': 1995, 'username': 'geetahade', 'name': 'ThumbnailExtension_macOS'} 
{'pid': 1997, 'username': 'geetahade', 'name': 'Python'} 
{'pid': 1998, 'username': 'geetahade', 'name': 'Python'} 
{'pid': 2058, 'username': 'geetahade', 'name': 'ThemeWidgetControlViewService'} 
{'pid': 2076, 'username': 'geetahade', 'name': 'Python'} 
{'pid': 2095, 'username': 'geetahade', 'name': 'com.apple.iCloudHelper'} 
{'pid': 2106, 'username': 'geetahade', 'name': 'mdworker_shared'} 
{'pid': 2115, 'username': 'geetahade', 'name': 'mdworker_shared'} 
{'pid': 2116, 'username': 'geetahade', 'name': 'mdworker_shared'} 
{'pid': 2117, 'username': 'geetahade', 'name': 'mdworker_shared'} 
{'pid': 2121, 'username': 'geetahade', 'name': 'python3.12'} 
----------------------------------------------------------------------
